date,block,block_start,direction,count,max_price,p10,p25,p50,p75,p90,total_volume
2026-01-01,0,00:00,down,18,0.18,0.12,0.14,0.15,0.16,0.17,131.0
2026-01-01,0,00:00,up,37,16.45,1.14,1.30,1.37,1.70,8.53,150.0
2026-01-01,1,04:00,down,12,0.17,0.13,0.13,0.15,0.15,0.16,78.0
2026-01-01,1,04:00,up,29,6.00,1.26,1.30,1.39,1.52,1.68,97.0
2026-01-01,2,08:00,down,15,0.13,0.10,0.10,0.11,0.12,0.13,100.0
2026-01-01,2,08:00,up,33,10.33,3.00,3.20,3.47,3.55,4.92,108.0
2026-01-01,3,12:00,down,12,0.12,0.09,0.09,0.11,0.11,0.11,87.0
2026-01-01,3,12:00,up,31,4.11,2.05,2.17,2.30,2.36,2.69,108.0
2026-01-01,4,16:00,down,14,0.15,0.12,0.12,0.12,0.13,0.14,95.0
2026-01-01,4,16:00,up,30,6.17,3.46,4.46,4.56,4.65,5.20,105.0
2026-01-01,5,20:00,down,14,0.14,0.10,0.11,0.12,0.13,0.14,93.0
2026-01-01,5,20:00,up,29,6.00,1.91,2.11,2.19,2.50,2.98,92.0
2026-01-02,0,00:00,down,18,0.17,0.10,0.11,0.14,0.15,0.16,128.0
2026-01-02,0,00:00,up,29,5.12,1.35,1.98,2.16,4.21,4.75,90.0
2026-01-02,1,04:00,down,15,0.15,0.10,0.11,0.12,0.13,0.15,77.0
2026-01-02,1,04:00,up,29,4.00,1.58,1.76,1.90,1.99,2.06,87.0
2026-01-02,2,08:00,down,16,0.12,0.09,0.10,0.10,0.11,0.11,78.0
2026-01-02,2,08:00,up,30,8.00,3.44,3.60,4.04,5.56,5.93,99.0
2026-01-02,3,12:00,down,9,0.11,0.08,0.09,0.09,0.10,0.11,80.0
2026-01-02,3,12:00,up,31,3.20,2.15,2.28,2.57,2.75,2.90,109.0
2026-01-02,4,16:00,down,12,0.12,0.10,0.11,0.11,0.11,0.12,59.0
2026-01-02,4,16:00,up,31,6.90,4.20,4.46,4.80,4.96,5.27,114.0
2026-01-02,5,20:00,down,7,0.12,0.10,0.10,0.10,0.11,0.12,39.0
2026-01-02,5,20:00,up,29,3.40,2.01,2.15,2.42,2.61,2.73,91.0
2026-01-03,0,00:00,down,18,0.13,0.10,0.10,0.11,0.12,0.13,112.0
2026-01-03,0,00:00,up,29,3.68,2.20,2.42,2.66,2.88,3.18,94.0
2026-01-03,1,04:00,down,17,0.13,0.09,0.10,0.11,0.11,0.12,103.0
2026-01-03,1,04:00,up,31,3.15,1.69,1.73,2.20,2.43,2.67,105.0
2026-01-03,2,08:00,down,16,0.10,0.08,0.09,0.09,0.10,0.10,73.0
2026-01-03,2,08:00,up,29,5.86,4.00,4.25,4.50,4.71,5.41,96.0
2026-01-03,3,12:00,down,14,0.10,0.07,0.08,0.08,0.09,0.09,102.0
2026-01-03,3,12:00,up,33,3.20,2.30,2.39,2.54,2.70,2.86,117.0
2026-01-03,4,16:00,down,15,0.10,0.08,0.09,0.10,0.10,0.10,101.0
2026-01-03,4,16:00,up,29,5.75,4.34,4.53,4.90,5.08,5.59,103.0
2026-01-03,5,20:00,down,4,0.09,0.08,0.08,0.08,0.09,0.09,14.0
2026-01-03,5,20:00,up,34,3.50,2.20,2.29,2.79,3.32,3.42,118.0
2026-01-04,0,00:00,down,19,0.10,0.08,0.08,0.09,0.10,0.10,144.0
2026-01-04,0,00:00,up,27,3.14,2.31,2.49,2.73,2.87,2.95,98.0
2026-01-04,1,04:00,down,2,0.09,0.07,0.08,0.08,0.08,0.09,8.0
2026-01-04,1,04:00,up,26,2.60,1.85,2.00,2.17,2.39,2.49,96.0
2026-01-04,2,08:00,down,20,0.10,0.07,0.07,0.08,0.08,0.10,87.0
2026-01-04,2,08:00,up,22,4.62,4.00,4.18,4.31,4.45,4.51,86.0
2026-01-04,3,12:00,down,6,0.09,0.06,0.06,0.07,0.08,0.08,39.0
2026-01-04,3,12:00,up,27,2.70,2.20,2.24,2.38,2.53,2.64,98.0
2026-01-04,4,16:00,down,8,0.10,0.07,0.08,0.08,0.08,0.09,56.0
2026-01-04,4,16:00,up,27,5.82,4.38,4.57,4.68,4.84,5.07,104.0
2026-01-04,5,20:00,down,9,0.10,0.06,0.06,0.07,0.09,0.10,71.0
2026-01-04,5,20:00,up,26,2.96,2.39,2.63,2.74,2.81,2.89,96.0
2026-01-05,0,00:00,down,23,0.10,0.07,0.07,0.07,0.09,0.09,141.0
2026-01-05,0,00:00,up,28,3.41,2.50,2.61,2.81,3.01,3.22,103.0
2026-01-05,1,04:00,down,2,0.10,0.10,0.10,0.10,0.10,0.10,37.0
2026-01-05,1,04:00,up,29,12.61,2.09,2.15,2.32,2.45,3.04,104.0
2026-01-05,2,08:00,down,15,0.09,0.05,0.06,0.07,0.08,0.09,92.0
